itemid,categoryid
201421,70
233513,739
403269,1059
362945,184
459371,1523
63758,65
257634,769
167799,1117
247084,1196
287408,655
110363,876
113589,472
401085,1196
450718,429
184902,421
400007,508
68847,535
436375,65
68707,1186
413716,261
412967,1070
333124,1191
386046,1301
76777,996
347637,1084
294484,141
31102,1427
401151,1261
139821,166
279509,1575
402286,342
161011,1192
30126,844
74350,1142
385474,1535
222509,342
254963,1164
196422,1196
294577,1196
368083,1581
295543,289
320550,1018
115945,598
297396,1301
342315,1542
376340,769
319714,1663
73378,1510
145216,996
12286,915
411475,1007
368891,342
461611,1533
429313,350
147879,1483
238259,209
132615,1680
195150,1253
155699,619
183978,967
63292,1007
71415,749
44019,1301
209045,683
205251,1051
242312,646
429041,1059
330776,619
78201,330
423076,1694
459070,414
444375,342
317886,1029
154684,173
389288,421
206088,421
212842,924
405443,403
319980,1535
151767,818
156198,1279
4635,324
83696,789
231716,106
341291,686
66816,1007
257116,173
269590,499
6459,1255
86983,589
433724,1007
110858,1285
331700,1061
193786,828
443950,1172
240383,342
172925,1221
46262,1172
144113,261
372365,927
356274,686
11137,1342
152035,655
413612,749
303782,272
11170,1513
156427,1301
197211,1254
149277,769
400942,1084
42300,970
345629,1301
120950,436
46387,1040
102652,1301
292923,1233
418979,1483
417520,130
180559,195
269610,1040
414497,769
384165,192
297066,1020
400046,1179
22194,508
251293,248
154649,1301
253512,1173
452503,342
22138,959
272242,976
218349,1262
230033,1650
27305,179
50740,1483
331492,844
188446,1301
434156,1498
191628,839
331692,65
260900,302
349117,175
258884,1250
443590,782
206931,1250
394549,1142
93112,242
29531,65
431046,436
251985,302
299292,1378
443365,263
183446,697
350111,360
164322,1375
179206,988
359583,342
410536,633
168095,1273
149202,1646
407179,56
140748,1301
12982,1074
432152,683
268997,1001
243072,1142
267092,184
69193,1408
310619,1493
84343,342
184509,360
43306,84
334595,195
287430,1301
127981,154
62991,217
150962,1018
239615,1663
298955,1106
107020,219
67930,922
228094,333
300710,842
364137,1404
295652,1393
380277,746
18750,619
41040,352
273169,1029
38994,1605
361719,389
343998,926
234963,481
95006,1142
389337,342
22312,730
451555,769
282549,1084
263966,414
173079,1477
425665,686
153071,1404
457097,601
261719,1069
222673,1567
115551,1070
31010,1265
352675,330
262869,967
465410,1483
202044,184
208286,342
310131,1255
188337,1381
291847,1233
357644,769
392391,565
442569,1533
292043,284
221076,352
22125,1135
36874,1483
339338,1192
78640,844
141024,988
449662,1616
443969,173
304816,842
348869,209
92842,1069
414199,342
277983,360
136184,1619
368640,769
388786,1610
331479,1069
354820,166
104050,1477
180153,242
340468,242
100469,691
141775,130
265382,261
110579,1258
371924,818
229564,828
103551,256
315722,243
23711,892
57378,126
228517,434
2037,1343
392583,793
222137,1262
45078,1301
401158,1142
180963,184
176042,1325
391603,389
277020,70
160248,1244
188793,1007
426974,284
399968,819
455721,1462
150933,173
32000,1135
200573,89
133781,1047
147356,327
295696,389
182975,272
135225,1179
364309,1221
75337,1002
130821,1219
362481,792
109055,1261
324224,1663
61326,173
145626,769
433170,259
367892,799
284288,1076
259246,306
63514,242
146725,333
43763,730
334044,1584
122540,1301
367723,535
59592,1560
227486,1061
157857,209
265469,414
400533,801
355052,1343
463995,508
182711,163
84970,619
177903,414
189739,272
284394,1104
27878,421
95709,1408
445306,1510
410510,1493
155693,421
280806,619
238777,1173
167088,618
295798,342
82282,1142
314197,464
34485,1188
377616,1248
395675,173
9960,1301
270461,1142
171839,237
462499,1338
267853,1084
262090,173
31756,1007
347914,239
151672,1483
334701,479
168764,819
111700,1254
274223,1007
261694,561
229345,342
275097,1205
297346,1098
416307,487
246035,1142
119319,126
427494,1188
444168,1680
306578,173
304742,624
217101,342
192127,819
266496,421
348959,844
195758,936
193847,988
1582,876
365896,691
423376,1142
230951,535
399364,256
317850,1533
294036,1301
45781,1250
393536,333
17855,1142
86885,1483
448762,317
173894,499
323174,471
277487,1623
257385,1421
375038,1578
19152,1142
363352,769
118056,1007
164766,1285
190209,242
419829,730
208577,692
208759,50
53839,1084
419144,618
361545,333
181658,490
277402,1567
1757,769
253030,508
91918,1135
289475,988
102202,524
265111,1035
435495,1677
10030,64
286667,842
5684,1542
147600,1533
50040,1533
29656,242
352394,575
405522,828
204860,126
460966,1511
162520,228
296706,84
212551,1172
86521,730
452330,936
76169,671
339585,572
278282,891
32671,173
341062,70
87027,403
266893,1301
420617,589
42518,792
269193,1301
453941,403
447359,806
315609,1483
54355,1317
136080,926
143062,1151
39580,317
434899,342
293955,1301
111980,209
156407,1675
448007,342
331843,58
112432,173
69480,535
260341,508
173080,769
291216,1007
225568,1285
138704,173
347058,1142
51376,1221
325283,1378
69892,1159
455603,1277
36535,394
348421,1542
128956,324
33363,959
386216,806
431501,126
20678,1301
10253,1244
412640,192
243003,173
410077,421
411149,158
300433,936
352948,342
47232,914
16960,624
440936,1061
42407,421
296416,1250
304372,410
22917,1250
183422,1070
177779,173
401797,1255
139056,1256
433528,1051
361407,1477
62713,984
402947,1680
407690,535
77778,242
12222,1680
144866,1246
174816,818
366218,173
187652,1196
111078,236
95800,1142
387585,1393
405701,1061
337960,413
95261,959
195698,374
290562,524
110563,421
127400,535
244408,1070
162791,844
79114,429
346817,1250
454339,691
326045,1493
258498,891
383063,619
163975,1694
86058,41
301834,1047
112786,1061
463426,1061
307162,1301
390807,126
445781,1018
100354,1474
221746,723
86818,1578
393107,964
116299,50
145489,739
333820,518
171311,69
277626,691
193228,1188
186827,1142
231180,1250
374018,532
313500,844
150567,1061
104901,1580
244271,225
427204,1250
118103,1061
349217,1047
177129,1603
377112,741
356081,342
230781,1069
14707,48
62182,1301
285119,227
196478,818
367093,1338
81317,1250
370864,342
57991,996
154176,1007
383740,1142
333823,1493
85921,1592
388804,1070
321512,342
84202,342
198549,686
146171,217
169976,1
322543,1142
448950,1301
116578,606
186808,1250
280226,173
13378,769
404376,806
218056,567
396288,1279
205998,598
122757,769
22671,1603
215310,342
183065,730
199679,1059
102699,1135
324932,1173
446266,1255
295525,48
254517,1113
200709,739
261758,749
160193,273
450821,1142
465156,1084
406611,598
10945,799
396252,1301
412427,1421
228984,259
364345,730
308025,1219
37105,1675
315421,1231
444932,342
216991,1498
100805,1338
10313,282
177001,1418
421320,421
170727,135
213687,396
80042,1605
78774,1645
320822,619
116727,173
448813,1244
149169,1351
229288,1542
346112,988
299848,535
233028,1053
289063,844
24553,1533
404590,242
131908,624
62266,1483
12096,173
207063,342
248891,1344
422512,392
355571,1196
273693,1650
37462,1493
15561,492
373436,1255
385433,799
189201,48
296664,53
224192,1578
299582,242
330125,1510
125620,106
180119,769
257345,1076
289326,1248
112661,111
45096,1069
288849,586
313067,1475
22720,844
183685,799
59430,730
67142,1517
426100,1611
112252,1280
139715,499
171105,337
448438,1173
41089,1445
427066,333
73941,518
341322,69
50476,342
382852,1685
42175,911
445431,619
287678,1069
177271,284
287989,1616
332623,1343
384486,173
54,472
182281,1216
119992,1483
220267,1503
448324,70
203463,926
176506,66
273460,686
190462,1483
359932,1188
86028,1221
433667,1263
384900,1298
379124,833
47489,479
339258,173
416395,1261
169162,1623
134466,959
87198,769
393780,173
394683,1233
0,209
100674,195
361435,988
287444,855
447560,1220
360659,35
168687,173
255336,324
399586,1378
114441,352
207376,208
305403,1483
155907,360
399668,70
255958,1043
316074,1059
23832,984
431523,1171
191734,173
57893,311
98749,1069
70171,1408
69247,416
345405,135
298446,1163
89931,333
43724,331
347689,1277
288310,173
292541,1163
43374,984
441956,819
242483,227
301737,816
305171,389
245824,1408
23612,1385
284444,1680
465494,1542
283150,535
379251,242
73932,842
375566,759
406392,1320
335873,50
68907,64
453532,1007
329207,769
253280,534
357939,173
416530,342
456661,1607
362589,208
463682,242
393329,1634
143344,1007
335971,1007
85413,1007
354726,671
155859,1605
100184,1317
78804,1007
436315,1142
19062,242
8349,769
150227,242
363014,1172
214252,1404
364616,479
209852,1247
388553,1011
74294,403
272327,1244
302236,531
418345,48
390160,209
117304,436
254550,1047
122553,65
258206,450
292916,479
90726,1084
179407,524
419393,263
305681,769
27338,242
72315,1070
231275,1001
47247,1511
286259,1171
9397,184
40886,1142
356698,1542
248792,227
71869,1
429823,926
237079,173
54118,570
250105,403
71587,436
2199,1069
277773,244
90142,1665
7464,1584
341625,1007
228714,959
419996,748
76564,531
184334,988
173458,342
425361,1375
24697,130
132128,173
132897,342
294046,959
234633,196
221075,1680
54934,1533
165075,686
263987,624
219974,1070
230184,1680
222226,1489
344395,1348
104601,1258
117925,1301
380320,1003
38129,342
158955,354
455497,292
111382,1483
418742,1076
90715,1191
264411,84
268442,1007
151528,1476
301041,646
158287,421
387029,742
263293,65
177976,959
382327,1173
335,173
196035,1163
41523,196
67015,1188
182112,1301
60540,1069
73091,324
31324,1680
243256,173
172050,730
383522,1113
123580,976
336025,1007
146901,1135
166306,1051
55116,739
59690,1142
311790,952
264579,806
340828,1483
386143,1623
279217,1536
253035,1007
435903,1007
216777,988
352193,342
388382,804
139424,1163
447924,1135
426370,1084
72393,1584
111425,320
262391,1301
96228,959
327738,1362
216104,1549
437662,368
214831,342
70265,806
190069,769
278146,1542
12550,227
33260,1179
176633,1142
251995,342
381135,911
249830,1301
410823,1493
213445,1504
217730,195
115037,686
202129,1087
356917,224
294499,1084
38663,1076
208402,173
18821,1007
233983,472
202951,996
177752,421
261666,1558
291859,1375
80807,330
161864,1593
174080,1338
380583,352
45115,1171
318270,84
45856,1318
54613,259
176450,1069
6779,1250
327120,1007
401947,389
199035,1373
460278,333
325331,1605
310297,1043
152495,922
406074,173
100995,818
316460,227
33345,959
238518,799
262275,342
317829,1142
444033,1374
283200,1189
403818,683
26023,1680
96896,958
208817,490
117339,1477
82694,50
238073,173
97239,1114
208727,342
308974,1113
144923,1536
177331,414
67512,598
240896,1061
442015,267
193138,227
256101,1455
81844,403
400772,988
221142,173
87045,324
399149,1577
436958,1250
101043,1325
358503,1680
194805,342
356489,173
437364,342
419234,1114
216107,532
185602,403
214255,1376
249210,374
99208,342
391211,988
318247,619
205148,844
234358,470
395872,705
462768,1287
11745,196
96642,1007
27807,1493
271751,1098
168888,1061
385542,598
255425,1625
228204,976
167890,342
279534,1258
273154,558
290392,50
329651,746
366803,437
388461,797
415693,1171
94340,769
266005,128
59660,342
265356,697
434195,173
321182,259
68160,1486
389720,48
291046,173
151236,730
227250,1301
62207,1119
284365,84
66851,173
365173,619
94279,64
93663,1223
386805,598
126126,646
241208,173
186405,3
262189,959
415948,65
182740,173
33287,65
303569,618
302199,173
381144,586
267766,575
398779,1011
416361,996
464740,1301
424967,1007
185391,1255
274117,256
203698,1523
130048,342
458148,209
352087,342
332525,686
135125,828
148281,1061
214104,173
165335,1474
171217,414
278722,1535
72295,1007
257709,1038
100673,1244
341061,65
84071,1113
222847,195
201229,130
431389,833
368160,414
79742,1542
103629,251
176849,1098
440513,1029
146006,1680
125889,64
453266,1680
447579,996
103723,1342
157116,952
134359,163
183560,683
352224,1301
22260,1694
190689,130
68634,1680
453280,635
299608,799
135279,1542
312702,1301
358576,342
278661,1318
266609,173
397054,436
404696,35
10059,342
281268,1646
127851,184
375197,403
293579,1404
450486,1135
210288,1111
12255,111
451208,65
337840,1163
275041,1480
269228,1069
264771,224
140786,1477
317733,1007
166541,284
393947,130
459360,799
173816,1320
42983,1342
174810,1358
434722,64
41318,1580
149260,1675
210198,1051
308964,374
42016,1567
154078,572
348092,360
262195,352
418095,619
395386,184
206689,828
126115,842
178021,173
324559,1680
65070,227
14855,508
202221,558
234917,769
5867,227
294273,173
61407,967
81701,1142
15573,350
36796,481
239807,680
402482,1650
255254,998
55197,1301
29038,741
326064,1262
35029,1680
48604,1076
2655,1250
284638,43
145913,1007
242567,523
337678,1221
22741,150
429974,746
421984,1172
182071,692
71760,1163
460599,741
210895,1007
388130,741
105946,342
345291,208
448500,1528
16316,1220
120378,1223
252672,352
114,225
27003,84
404885,1301
318121,844
113925,251
117365,1069
146522,342
365964,1250
391318,619
272199,1498
45398,1483
71297,1069
285049,1113
220731,860
44838,1577
151200,1007
331586,952
80757,1580
291318,646
272493,749
385456,1084
64312,987
34679,242
51852,342
189818,926
95151,403
317010,1355
330538,748
455650,1078
38307,65
92060,704
374303,771
96484,575
24952,769
178613,828
195785,1
165842,65
53143,1061
395387,196
221102,56
367393,320
177713,1078
231657,1279
350282,1179
18350,1301
144393,617
361781,342
166319,1250
107355,1221
213173,988
375123,988
225246,352
154504,1338
15767,799
405268,1247
75846,342
233592,712
300919,1380
45210,1565
304966,1301
309299,996
225293,342
258647,1069
346537,342
290690,1381
337302,1558
376461,686
364990,1432
151322,130
81992,1172
301807,1301
253237,410
149256,1007
81485,1359
348335,1535
444978,1070
203365,1142
343772,1011
201498,1504
209473,173
156961,924
48728,914
255928,1301
371465,1378
75865,730
71719,799
18880,1628
119145,342
406356,414
383287,1301
267077,1493
159661,545
313201,173
141917,1301
271933,782
17805,941
276363,414
229960,1231
169325,389
7717,512
440487,1142
15818,1142
13774,769
444806,844
457865,130
339490,728
84580,769
271557,389
420903,284
286813,493
290560,389
100879,1680
256902,1244
48005,1073
414737,65
176348,1261
94313,564
353017,65
84976,1018
332894,730
417934,1301
438721,173
389858,242
126988,421
108049,1270
459095,936
89794,1142
198003,991
23528,1049
387736,327
378374,646
169235,1250
357895,242
57741,1418
277292,769
308160,1248
203731,434
392403,421
283018,342
438144,1510
465069,924
234822,342
98052,208
409853,535
410088,637
183617,610
136040,988
255124,1172
80649,1221
455788,342
5199,1575
253615,342
83034,1061
425602,469
325880,403
14405,195
314243,1675
190354,1084
131518,1483
60188,1007
301080,1627
333206,769
271150,769
309538,523
343583,195
73135,208
177564,1375
25126,741
457815,1419
98082,1
17437,1051
355393,1574
455301,89
299122,691
66483,1142
266649,741
37026,173
345404,1179
369008,479
325467,1172
52155,184
341105,1069
327881,1560
336097,618
304058,1007
278618,1623
415617,173
266800,126
358947,1084
129178,769
47733,769
402467,1250
383344,429
449950,508
59923,1221
162459,173
433613,1163
362179,1483
303028,1172
163448,1142
155904,281
277396,562
276903,429
125692,646
25387,1384
96882,1051
368535,1680
79697,921
6518,1623
254084,324
180328,35
78597,1135
250738,598
451506,589
82497,330
226289,1408
33144,1061
410157,224
250258,130
241348,1359
365122,646
252574,598
101320,535
293154,1384
171960,1493
230231,1511
445595,1542
211322,1254
19653,1625
31961,209
317145,683
258301,130
128150,1535
246399,1649
345260,1328
399882,1542
54570,1007
167153,996
73859,1142
136479,1680
240818,342
34422,1258
12943,818
443910,730
261459,342
39215,1018
247609,173
449016,1279
409767,958
249506,1076
228214,1685
49526,1542
86738,64
356861,1188
430866,417
94393,130
234632,50
248447,242
290692,1554
371999,196
178273,1169
31987,198
125109,1522
79327,780
224385,1196
178189,122
167680,173
89530,1142
99757,196
417879,512
4396,479
430250,236
280495,969
2298,64
381475,1007
7212,464
291595,1560
314553,628
339781,342
400945,1504
243880,691
257084,1007
19434,842
421508,263
322624,1171
336958,1053
11961,173
298317,1007
387952,1142
115283,65
455181,1073
154468,242
411374,1191
465438,833
131108,769
343400,173
302853,741
148061,1477
111629,746
324328,988
461923,1301
192492,1567
371557,1070
272617,799
64614,166
88856,342
192650,1493
265120,1387
61509,967
40112,828
130261,1301
117830,1634
417612,619
106282,628
204030,219
369602,1007
227167,612
435376,1142
121544,619
452921,617
366831,331
390324,333
400574,618
402391,1694
133920,1301
321611,936
281398,406
114329,209
457582,414
325944,1493
15124,535
57312,959
109696,1054
217942,857
221930,436
337630,729
79469,126
176560,1625
409088,1301
120680,360
95325,65
368214,219
96797,436
225859,173
336444,1018
395861,1593
270651,1142
402217,1084
172592,686
93273,1535
331857,196
14065,196
439016,173
120121,1301
159552,769
50973,342
351338,1301
232250,342
290325,508
345658,48
25934,135
429739,342
182382,1317
287721,1114
